person_id,friend_id
4288,5236
1903,2541
5106,9066
2585,8762
1050,3793
4529,5298
6492,6772
2507,6627
5473,7547
5184,7444
6030,8404
2011,3013
4929,6171
2167,3526
4027,7531
3010,4969
3194,6776
4056,6017
6556,7696
5962,6957
8261,8380
3102,7941
7950,9427
328,775
1265,8269
2351,3054
1778,3192
4985,6453
790,8942
1036,1801
5286,9931
1872,6237
3183,3584
2190,5580
621,3279
8444,9935
3621,9445
290,7838
2587,8434
1964,9209
4760,7274
496,7714
3954,8342
2268,6210
1337,6078
3546,6827
843,5543
3014,6966
526,3392
3322,5621
619,3583
741,5266
5603,5684
3084,6207
4233,4724
1578,8392
4157,5668
4788,8918
2016,5585
1737,6170
4137,8399
2198,5067
3796,8106
4314,9035
3872,6438
448,4640
714,9455
955,6134
883,4568
5714,9083
4993,9323
2567,6627
79,2299
2321,3188
4936,8789
77,5636
669,3296
4058,8291
763,2931
1599,9619
1573,8398
3158,4062
4025,5899
169,2192
3997,4605
2839,8254
2273,3147
3057,9645
6049,8780
189,3598
4593,8800
3461,7254
1379,8532
1415,4025
4922,7578
4149,5376
35,9547
2690,8131
539,944
749,1720
3252,7080
3245,5909
2467,3363
7415,9217
2520,6407
5355,7810
897,8007
8063,9438
1401,2814
2328,9620
1430,2054
3823,8774
4260,5365
2240,7521
5667,8836
5354,9837
935,7710
7690,8109
18,1622
9577,9773
241,9773
991,1603
4186,9765
5127,8333
2818,6222
4000,7131
5557,7163
636,9548
1649,9682
5713,7676
168,1566
2783,7167
1143,5380
3127,6977
3409,3657
988,7721
3665,7784
6368,9822
5714,8278
3252,5925
2373,2573
640,4005
1261,2403
3470,7316
1763,7717
6173,6348
3065,9482
3533,5386
1984,9379
5592,6568
4193,7122
6136,7220
3488,5643
850,4754
4391,7137
5146,6481
3489,8497
1314,9584
3807,7086
1627,7829
130,7848
404,503
8351,8915
2903,8373
369,1448
312,914
4618,9745
3359,6172
2679,6413
181,1397
3460,6978
662,8086
7624,8586
4269,8837
1992,5483
3991,6614
2489,6289
3019,3071
2202,7013
1656,3282
1031,9646
6217,8498
6201,7965
2495,7235
2791,3621
189,9559
318,1079
1110,1833
1517,9539
5195,8221
7533,8818
2136,5612
7934,9916
1296,1434
7283,8643
1206,4924
6366,8971
891,3600
3788,8133
1352,4749
6281,6389
519,8158
3698,9371
5811,7406
2375,4847
358,6520
3725,7784
1753,2060
7446,8822
7198,8720
3311,5700
2815,7748
788,9487
4181,8966
7856,8131
4888,7138
1135,6562
807,869
5827,8289
2553,3806
2095,2174
7939,9105
881,8897
1998,2995
6843,7216
8066,8126
3949,8616
2025,7070
2111,6090
5970,7816
2771,8580
3239,3730
5174,9572
2454,6429
1210,4642
3168,5018
4050,6389
1679,3400
1672,6393
2482,5444
3910,9792
2695,6491
4813,4870
515,6480
324,3502
4250,5696
3197,7641
1103,3240
6094,9922
1108,1332
3062,4972
6608,7699
1766,2995
2196,8241
6709,8505
482,7471
1346,3375
7977,8434
6299,9573
7576,8090
542,1860
5516,8935
6144,6252
4241,5583
5547,8248
6981,9378
4739,9243
2996,9987
9030,9872
6511,6985
2070,6789
2371,9935
2156,5809
1416,1835
5048,9998
962,3385
4707,9705
3592,4356
1586,6218
3740,4254
71,9041
627,628
1807,4874
1934,6147
2677,3976
6655,7114
3334,6949
5230,6447
7255,8799
8151,9122
2024,6040
3946,7513
3581,6826
4259,5758
310,6024
4940,9125
7896,8603
3264,4675
2075,2595
330,2512
247,757
2413,9006
589,4658
81,9355
5499,7776
4131,7643
5996,7828
3035,8006
3071,8417
6397,8926
1383,8868
1880,9674
3695,4080
4218,6107
5183,8479
6324,7135
4247,4593
849,1764
1783,5577
3027,7364
81,6322
3185,8704
1724,8380
6922,7993
4955,9783
137,9637
1994,3545
3275,8597
6909,7007
4173,9747
1848,7103
2521,5691
623,9530
1913,8252
2995,8957
306,963
1842,3124
2301,6856
4517,6524
496,6722
434,5844
5969,9014
242,9057
1548,6060
3511,6780
1639,5424
5338,9147
1079,4269
1118,3443
3811,4039
5126,7921
577,6502
4462,8695
7480,9051
4095,7181
6154,8363
5342,6233
5459,7572
545,548
5925,9065
1107,8165
109,9817
1004,5034
6122,9579
7237,8512
2380,2776
2414,8022
3495,8879
2132,2674
2249,3259
3647,9650
4118,5071
2559,7622
6353,8199
8595,9088
9152,9945
1318,3100
2058,3664
6266,8954
8274,9447
5574,7680
2608,7514
2931,6447
1935,8926
5608,7264
6881,7537
2332,6118
5131,7110
2170,7288
6189,6263
1492,1940
893,3109
4447,9861
6278,9718
2771,6165
1450,1714
460,3227
1797,5959
7244,8528
5074,9959
4133,5729
6218,8132
1760,6077
6374,6393
6890,7249
3380,4179
3378,9768
3352,8547
2659,4419
2163,6467
6232,8969
3599,8424
3654,8885
2718,4999
5894,5941
3153,4173
6446,6454
904,7031
6332,9550
565,1149
3909,6371
3935,5340
4179,7952
1722,3691
2429,7525
2183,4840
2116,2864
569,1268
8853,9073
2117,6472
1926,6904
310,9675
2335,7863
881,2294
2314,6986
7409,9884
8477,9725
414,9998
804,9429
2043,5210
3166,4758
1669,8941
2921,8337
20,8566
2293,4604
920,4127
273,344
4636,5545
4070,6854
6403,7107
7155,9186
4596,6146
3942,7608
81,9973
1149,9814
3532,9430
2016,2983
4908,4920
2465,6781
4598,6192
6425,8559
5081,8820
2321,7002
167,1796
5583,9970
3525,5226
1906,2064
4113,5396
6174,8159
4651,6957
9317,9715
2715,9558
1129,2372
1287,2958
2314,2798
812,6637
2780,8455
4986,8933
7725,9874
3623,9898
1780,6274
1718,5396
2148,4980
5821,9734
532,7751
3173,8157
4945,5899
469,6648
739,4065
3951,7670
5035,5792
993,5113
5912,6065
5413,8596
561,9620
2949,9580
4069,9611
6120,6768
142,9444
1264,3886
6773,8087
739,7448
3533,8850
4689,8538
947,1735
241,7171
2543,8111
3818,9211
4286,5115
8298,8581
3157,9502
1261,2834
1913,7715
6925,8858
2004,7079
2446,8178
5185,9119
4619,6264
6391,8170
8232,8715
854,9091
4617,9601
2698,8399
9914,9947
3904,7450
1067,2968
2187,2999
2880,7881
7763,9176
6796,9387
7627,9315
4034,6742
2780,4267
5395,9868
3833,8738
3686,9442
5458,7184
2151,6725
754,1690
726,6058
2806,8871
3520,7460
1751,6983
343,6293
990,3660
4145,4479
2677,9400
3854,9965
1686,5807
6230,6882
404,1284
1421,3846
1059,9092
5973,9700
1952,9898
1047,7577
3612,7399
8273,9813
1358,9159
3564,3975
5821,5896
2385,2583
4697,8375
5189,8837
7928,9778
4160,8170
9103,9516
8707,9516
3779,4314
6986,7575
1979,4524
2165,7912
6733,7883
5098,5686
738,7172
8888,9527
5402,6851
786,3456
1221,9046
2289,8887
2375,8661
1377,9559
4121,5182
4372,8965
219,376
1536,7337
2708,7558
3000,5680
6983,8408
1126,9159
8215,8680
95,8419
40,2296
193,8954
962,1588
1156,4837
1340,7398
3678,7995
2183,2425
3728,7358
932,2877
6625,9639
5319,6974
2148,3370
2172,3764
4107,7354
2605,7029
1794,7753
4127,8006
4220,4787
1109,7650
4450,7693
6814,9511
1735,4140
3168,8832
2361,7800
704,9816
83,7254
8330,9542
6717,9578
1079,3277
296,1885
3420,9807
58,2471
1768,9915
1892,8261
6126,8356
1257,7521
6613,8474
787,8538
1327,6008
2977,9237
1198,3908
4149,9458
322,6489
4744,6635
2319,4541
6147,6200
6388,9295
4211,7303
5897,6025
720,4283
3658,8817
1408,1651
661,7086
7354,8859
6705,8413
6364,8120
502,6275
4084,4495
3086,6147
6484,6724
1873,3673
689,8353
5212,8551
1563,2693
1652,7646
649,8954
1366,7814
774,7902
3513,8843
5381,7047
4727,8509
1525,3340
5726,9711
3324,5157
5101,8161
4628,5497
6056,9845
791,1840
2912,3900
1234,5793
4255,5666
2075,6409
4876,8982
213,5741
1393,9987
2267,6579
1104,9884
6453,9666
1950,4428
6709,8131
5484,9804
6841,9748
2416,3669
1879,5716
320,9021
2130,3083
4401,8874
6667,7905
2656,8791
77,2847
3191,5917
445,7969
3969,6965
3750,7601
1971,2272
8385,8794
407,5233
1353,3391
2755,6518
5981,7577
4489,7940
9028,9425
3207,9833
31,5885
2025,2508
4640,8109
7790,8584
5039,5374
166,5521
2619,6630
599,8786
243,7461
2644,7626
127,3314
5691,7222
2869,3772
5006,7119
744,8386
4104,8479
861,2555
2177,6662
3357,6744
2576,6933
4935,8407
2383,6538
4408,8890
922,6214
3728,9131
4621,9937
1882,2580
6157,9092
6804,7213
274,9376
2664,5999
8737,9976
4814,6545
4742,4979
3253,9023
77,5075
1109,9423
5082,8053
2881,7165
2064,4691
1069,5860
7165,7377
2292,7524
2903,5234
3909,7607
5805,7859
1385,2124
3522,4717
7107,7372
2582,9757
4521,6673
223,1867
3368,4250
653,1451
687,6697
105,9725
5043,8475
1815,4337
4420,9250
1865,3700
132,5886
4850,8834
4330,6324
1594,9064
7160,7383
998,1082
7063,7450
1141,7806
2261,7837
5065,9173
2241,9814
2272,4963
770,8802
2704,5374
4636,6781
985,6512
8020,9180
926,9315
5038,8481
1392,8556
3037,4271
2892,8054
17,3088
4098,7105
4968,6207
8615,9740
2662,8531
3087,7017
327,5199
4055,9660
2881,6360
4397,6391
1224,9130
6735,6988
5558,7177
539,2611
4121,4995
1776,7391
4706,7900
1750,8422
5950,9687
46,8340
406,6431
3867,7330
5861,7363
4512,8034
6702,8733
8715,8816
4675,9718
2640,6678
3651,9395
8405,8590
5602,9354
411,3742
3525,6812
2279,8362
624,4789
4571,8614
5132,6961
7871,7902
3834,8321
5730,7819
5193,7614
6724,9431
1960,3132
3985,5484
57,2463
6471,8985
4826,6854
4976,9831
2768,8526
1646,7668
531,1565
1465,8788
8270,9304
302,5677
4935,6797
107,5209
2173,7562
5494,8481
3560,5493
1225,8577
891,9455
2224,4117
4741,6931
7120,9781
1690,9845
84,6888
5404,8938
5430,7907
2844,9460
4986,5981
2713,3527
4332,5191
4337,5535
1092,5954
6488,8036
168,9999
2432,8203
5742,8179
2678,5226
1127,8392
1256,4076
5117,5875
6543,9396
1185,5364
192,7360
8093,9011
6267,8000
3430,3518
2029,3999
374,426
630,4553
3302,4272
1272,7992
1060,9799
6433,8477
5538,6844
6477,8749
2831,8070
1587,6283
7344,8334
4393,9200
742,8177
2013,8377
616,3342
3780,9939
3728,9749
5094,6803
2019,9323
121,8998
2358,3127
4572,7630
6155,9637
453,5041
4847,9555
1972,9507
4186,7594
2109,5052
2324,6926
2214,2624
228,5862
6608,7138
7738,7857
3029,8435
6,565
1351,9574
6024,7087
195,9886
358,5154
1072,4497
2992,8553
5084,5711
1063,6663
4461,6486
3181,5042
290,3707
6296,8714
5950,8077
744,1433
938,4682
33,2361
1846,6520
4058,8698
1878,9441
2556,8373
3889,7199
1552,9456
2744,4637
179,5569
626,6258
373,5812
4002,4632
2460,5632
361,4297
3661,4339
1584,5961
591,7203
7656,8582
4039,7143
1336,8111
3667,7537
3078,7142
2827,4113
1542,5735
9728,9999
2768,6916
4944,8683
8738,9260
4283,6722
520,6212
7139,9002
6275,6682
205,724
1318,9410
604,4405
5034,8576
1514,7070
84,8311
1792,9266
1071,6500
782,6397
135,2614
2910,6218
3753,6907
9195,9886
5986,9962
3560,7266
12,3712
8353,9799
1161,2229
8788,8973
1,9215
99,6340
2465,2569
756,4395
248,9846
972,9123
4303,8478
339,2794
2646,4078
1175,3066
1059,5335
5816,7457
8495,9101
6526,9310
3451,6168
459,617
3072,3139
5716,7226
267,3830
5872,7739
332,1973
1925,4668
2916,6009
3666,7261
2950,4839
5933,9146
2101,5833
4336,9715
1703,9170
2159,9221
325,4185
5301,5671
7300,9054
855,7383
3026,3144
2148,2646
1000,6983
7385,8603
8505,8634
977,5279
4432,6390
843,2835
3372,7164
2061,3401
4430,5563
3996,9243
4860,5147
3618,9849
1271,5756
720,8097
1649,4396
4634,8776
100,8389
5890,6416
4047,5798
1965,7076
2333,5028
7431,7443
2357,3170
284,7917
4632,9834
2116,9874
1454,5059
4695,7150
4936,6081
9705,9718
5536,7766
2730,5603
1042,6054
1926,7498
3098,3555
2795,3746
207,8636
2447,8698
1363,1908
3001,3622
3345,3432
44,4673
5059,5333
5145,6605
446,1455
664,9262
6951,8095
4704,6862
3002,3443
760,3308
908,3206
6300,6822
2845,3459
1059,3375
415,9689
5274,6426
442,8102
5366,9398
1782,9597
2496,8940
5760,6319
383,4489
3961,9383
1776,9782
2115,2832
7352,8789
556,1973
1029,1631
8305,9646
3823,9449
7560,9492
2090,4465
2026,9176
5316,7776
4879,5523
7988,8249
1176,4310
1427,8093
7502,8733
5912,6309
1712,5044
1299,8847
3477,5779
4559,9490
6090,8301
2389,4505
985,4715
2754,2940
4505,6221
364,6317
3564,8407
4811,9711
174,5439
427,3633
5437,6201
180,9391
1233,5948
1221,3679
8354,9888
2125,8781
5831,7259
3835,9809
2001,4773
1065,3139
2212,4993
2967,4337
4677,7617
1349,6281
716,5614
5764,9420
370,4977
3243,9116
2517,9012
2424,5815
1472,7812
3179,5159
560,4320
782,949
6198,9123
6074,6613
1826,8340
5532,9070
1495,8735
2954,5980
3298,5790
650,4213
7656,8395
5068,7623
1300,6015
429,8940
5102,6453
515,7960
3663,9860
733,9351
2672,6267
1863,4408
705,8057
323,4757
5441,9302
897,8227
4407,9045
7043,9107
1847,3151
7490,9796
1103,1687
793,7123
1383,1704
3031,4106
2000,9028
1004,5091
3218,3932
3407,6083
2722,5980
881,6189
2562,8731
3343,8542
1915,4194
1662,6754
9286,9817
3155,9245
1254,2233
3427,7489
6823,7239
6190,6572
2181,2623
498,9834
2397,9603
3369,6730
5544,6397
623,8782
6762,6963
3794,5970
1407,8864
4320,5262
1123,2689
3573,9943
1116,5682
1465,5836
3547,9476
3609,3938
1429,3927
431,5579
5284,8163
4506,7115
1397,5143
3919,8301
4031,8542
3969,7664
3172,6566
7931,9515
1023,2458
2454,4071
4544,6818
1614,6309
3916,7249
2070,7114
1767,3141
5256,9498
771,4866
3040,3414
4315,5268
770,5395
1081,9229
1107,4034
6494,7306
2915,8603
4462,7947
1203,4496
1984,5061
1167,9003
7414,9935
5552,9267
2539,9255
8224,8986
2847,7156
734,9121
5514,6531
2687,2737
856,3634
2291,9153
4772,5894
5273,9852
4868,5602
4214,7064
358,9773
4525,8646
36,7278
5356,8574
504,3182
7405,9068
2126,4363
2064,6895
5147,8400
495,5348
1620,5723
2236,7941
254,2253
2831,5118
4450,6782
4,2078
439,1252
972,8131
905,6909
690,2783
1860,8593
2806,7505
2987,3379
2622,4944
2935,9605
6006,7343
2764,7279
8185,9381
1981,3635
6432,9437
4575,9113
1046,9773
1025,8896
180,6626
177,693
3516,5571
5459,5669
1360,4456
2392,8804
2444,8994
6174,7866
4785,9108
1454,8255
117,5523
3782,4000
4630,5787
3754,8368
6340,6815
1722,9009
612,3250
941,2028
1388,3471
5335,6542
1821,8988
1935,3640
3354,4462
453,2439
1537,2813
5797,8293
943,2074
3654,8137
3499,4062
5145,9801
730,4410
1002,2654
7344,7610
7390,7955
7796,8643
1934,2634
788,2136
4733,8544
5786,7353
6228,7698
3580,6121
7012,7780
3741,6978
4734,5736
1719,9061
269,2510
1714,2301
349,8101
1875,9574
3238,6357
1777,6033
3293,6064
4986,5957
6001,8446
3706,8677
2823,3671
2931,4894
6534,8909
5443,7364
2549,8764
4729,8775
1303,6150
6401,8565
6365,6656
5136,5901
7552,7909
4256,9981
2856,9446
549,1746
3780,9565
3317,7589
1765,7901
1603,9825
6116,9335
149,4256
5400,9919
6424,7236
7525,9469
6427,6753
4340,7687
2860,9565
4539,4864
3219,4021
1579,2234
4554,5926
8643,9804
295,7464
484,9615
3600,7096
1219,3419
3223,4894
909,2439
630,3024
1812,3933
5122,8073
2622,2984
1223,3538
101,1182
7325,9007
2676,9636
9,3845
1444,2948
5788,9627
8785,9106
2216,5679
688,9795
280,8280
1720,7727
2644,3682
7282,8556
711,8466
6967,7232
649,7588
714,7983
711,2050
2980,7014
2823,9282
6092,7005
247,2855
338,9389
328,1531
1771,7665
7187,8669
6437,8171
1177,6926
83,1700
981,2850
4632,8037
3720,4545
2572,8882
2722,5443
6084,6363
1832,1902
3100,9001
3819,7934
6710,9269
5715,8186
1608,2948
240,2815
1319,2845
5209,9546
4806,8375
606,7110
5191,8940
298,6957
7428,8731
5390,5393
1262,9858
9099,9804
2318,8184
1377,3200
1193,1393
3627,8114
2213,3472
4178,5773
4243,6168
7034,8053
3307,8698
4107,7061
165,4334
3155,9058
564,3851
846,6947
6161,7899
127,8014
758,4848
5894,9999
4607,5132
1255,5654
1902,3021
2218,7199
558,4036
29,3692
2491,6799
593,5720
1894,2379
2088,5628
490,2589
1582,6988
3794,9166
2643,3406
4255,9561
1022,5079
1963,3647
2013,3010
3040,6260
2949,4644
431,8775
307,7019
1606,8513
460,3097
5369,9777
993,9976
1951,9679
1442,7358
366,6845
4215,7883
1259,8405
1701,8750
4340,6077
3032,9001
6301,6724
7134,7479
260,9832
2311,6989
950,3863
475,7542
3470,6194
5032,6570
3434,4285
6424,9009
3215,4921
856,3447
1472,5665
756,6249
7099,7643
3737,7477
2061,3027
621,3580
316,2944
2246,8442
1969,3438
811,7087
2707,7339
2495,2730
2827,8195
4012,6369
521,3349
2737,3017
3086,3171
5223,5764
1054,3812
2270,9967
6878,9337
7191,7582
7807,9800
7182,9748
1802,1985
2891,6867
5821,7376
6774,8233
8713,9313
5401,7756
1463,8935
516,6388
674,7728
3912,6138
1321,5095
1453,6712
8681,9775
589,5146
109,7727
4658,7648
1728,2975
7356,8588
5370,5410
6392,9070
4408,6719
1046,6553
48,1035
333,4402
290,6984
2568,3366
7177,9754
2561,6359
4376,7935
3125,8387
7347,7721
750,2246
2625,7283
1567,2468
536,974
842,4464
2366,9274
5337,9784
1492,6266
4854,6432
685,6732
7720,9400
8785,9724
4547,5723
2515,6364
3454,9767
1188,2822
3944,7150
3553,7494
2371,6585
3887,6616
3324,7442
5349,9794
251,963
3231,4999
60,1395
523,3371
120,2200
5906,8399
4010,8901
3079,5359
1838,9505
4163,5733
1047,1836
3103,5753
2131,6374
3659,7920
1203,8765
3978,9363
5723,9446
642,4002
2194,3690
298,4192
2574,3911
681,3176
3785,9722
5872,8788
736,7801
2859,6524
3917,5677
2271,6354
3483,8603
6958,7737
641,4531
2759,2910
5565,5827
5223,8342
2170,8931
2812,5954
3942,6673
5962,8681
9238,9827
1144,8535
3622,5005
6218,6392
3508,3937
1416,6779
4587,8131
3469,9003
6216,9729
160,1225
5180,8645
8508,9981
8638,9273
2253,7653
1935,2648
4371,6032
6014,8090
1105,5574
446,6692
1439,5450
5983,6525
3365,7227
3374,4122
4456,7833
2343,3382
2959,5600
1837,5496
431,2627
4145,7382
2557,5785
3682,6160
5270,7757
2159,4204
7629,9231
1006,8951
1084,3946
5848,7239
3446,9101
6321,9903
552,4085
1646,5147
1121,6457
1302,5337
6355,8733
1372,3824
126,5374
2043,6503
4673,6720
1309,9891
1806,9943
4349,7562
206,415
1828,8012
4782,6663
4945,8347
3078,6581
4480,9708
2505,7473
4129,8727
43,2114
2637,6838
1135,6513
5684,8686
517,7632
2286,5857
3535,7988
7149,9129
945,4137
943,3310
392,5651
6550,8046
6899,8954
700,9968
4003,7275
2245,2823
4999,5550
2721,9168
823,1673
7070,9775
3457,5826
4305,7613
6669,9431
4673,5565
8850,9290
4984,7147
4335,8953
3120,5652
1460,1735
5797,9879
6143,7106
5231,7778
1308,2095
463,6241
2589,9399
3551,5838
1464,2608
1120,2798
5822,7465
6192,6244
4519,8481
4442,5817
4910,8137
5603,6603
6224,9165
3170,8398
5219,8892
4011,6762
3075,9292
6323,9144
4513,7912
391,1642
1614,2552
1211,7797
2675,5386
1302,1499
5808,6254
1114,7864
6711,7748
667,759
4094,5484
2917,5673
577,8413
1451,5005
7361,9550
6593,7692
208,6072
3501,8353
3170,8748
7699,9545
2191,8198
2731,5668
2414,9933
570,4209
6053,7189
669,7598
695,2403
473,4276
2157,6335
1529,2602
4956,7327
1907,5406
749,9055
6614,8165
74,9640
3837,4488
64,2536
2839,6140
4236,8169
2586,5694
6409,7009
5418,9078
6572,8693
280,3100
1436,9204
2962,8425
371,3218
6358,7421
4106,6598
6824,8914
2309,6325
7491,7687
4576,8210
992,9163
8466,8495
7839,8370
2385,3876
1542,6597
174,2300
2739,8538
3159,7434
3907,5607
1577,9035
770,7249
6276,7769
1109,6715
5312,8251
5904,5911
5622,6979
5095,9714
5840,8370
3598,7481
3978,6948
401,4908
3756,8821
5588,6614
5177,5582
5524,9073
7855,8499
1322,4729
6050,8365
5248,7677
128,2305
6927,9392
532,7084
4716,7816
4248,5496
2037,6926
2749,9606
8091,8217
3624,9052
720,3348
6172,7015
8653,9418
5384,9443
8355,9953
1908,8209
494,7731
1557,6474
4040,4042
3489,6383
9225,9809
7009,7889
1555,3395
376,9173
7809,8504
2396,4765
4,7315
1654,3374
503,1778
1248,2686
1344,8810
240,2896
5379,8318
303,7382
2271,9200
2739,4350
368,1361
4597,8282
5409,8160
2666,9729
677,2870
4947,9792
2793,4586
2511,5654
6458,9479
3130,7389
3572,8488
2548,4755
6361,9546
886,4175
6061,9254
1918,2107
1891,2913
8197,8212
5554,6979
4938,8925
1235,7712
1688,9000
5681,6000
2226,5643
5146,9628
1782,7881
3067,4007
1405,5679
763,2240
3929,5500
4025,5208
1007,4852
1754,6587
5993,7026
8262,9738
1029,6331
2273,8872
910,4919
3458,9298
3926,5202
7265,7828
3984,8590
4030,8935
651,6910
33,8029
1220,9282
3832,8950
2237,5428
5752,6590
7775,8869
4946,8412
3024,3529
4292,9874
2435,9550
549,3600
903,8262
619,2087
2919,8616
5937,9726
2138,8805
3111,8786
2225,4263
2381,8940
3532,4120
5156,6128
5658,7278
794,6033
2793,7164
1852,9350
42,4708
8225,9455
2287,9278
4183,8776
76,7702
1542,1954
573,8508
2283,5372
571,1265
189,5135
230,972
7320,9763
4889,6723
5558,7047
6914,9075
9651,9943
568,7383
3809,9474
5853,9624
913,7795
259,9257
1276,6157
6358,8039
2337,8991
2862,4675
369,757
4334,9295
2405,6651
5442,7811
2856,7112
4912,8777
528,4951
4196,9361
280,685
1646,4155
992,9781
2893,9623
5321,7484
6467,7982
436,5362
2143,2709
4259,6677
4634,5800
6972,7151
1948,7903
1542,7215
590,9212
2913,4613
2285,5044
3420,6107
4447,9357
2107,6435
5068,6257
6967,9436
5398,7889
3789,5415
296,7984
3532,9731
12,1809
2288,7944
6400,7110
1362,4746
2606,6533
3186,9094
2883,9285
768,4007
11,8754
6642,6643
1692,4126
694,5778
6759,7982
1416,4982
3713,5578
5205,5215
5733,6832
4613,7555
1825,2935
3685,7694
1727,6564
538,4484
3,7358
3492,7299
4777,5677
3903,9085
3053,6471
3994,8449
138,6994
3333,8740
1212,4428
4434,8721
845,2914
3336,6005
313,5305
4883,6103
7200,8075
1992,7020
7035,9728
5044,6960
4641,9199
7282,9605
6537,9451
284,3786
1060,3253
659,2909
2030,6723
1023,4125
8638,9354
515,2406
2041,3879
3073,7473
5566,5729
6932,9199
4933,5816
8059,9647
182,6892
1204,3382
7176,9559
732,4326
391,4033
1289,5183
2254,8309
1258,3618
1447,6523
2725,7140
2037,3356
4461,9389
4060,9045
2878,8136
2353,5282
5801,7474
5672,9538
2155,7549
2198,8377
3070,4142
2664,3454
252,3874
257,4218
1475,5538
1322,4542
2466,2715
7115,8502
3159,7597
4358,5477
1369,3607
9228,9920
1333,1698
2812,6735
3927,6422
630,6651
1595,9023
4422,6401
595,7596
158,1179
1431,1452
7571,8903
568,9156
5821,9230
4854,9441
1772,5128
8050,8379
4163,5359
2172,8253
496,3803
1327,3731
1552,6293
1141,5261
826,6189
5843,7676
2913,9419
4134,9502
3723,8470
7799,7979
3790,9692
3446,9882
925,3162
1515,7165
5930,6140
2666,6509
137,8596
6580,7188
2817,5924
4312,5078
2815,5097
2872,6385
2934,7263
2290,7161
1657,3084
2723,6262
2589,3064
2749,5231
6854,9642
3337,7653
2284,2428
2900,4646
1195,8126
1690,8105
2122,4352
2660,5159
5583,8661
6015,9072
1913,4178
263,949
2739,3008
509,4388
4805,6115
1376,3973
727,5779
5679,9123
5352,6284
4328,5961
873,5604
6754,9411
682,6036
7122,7363
1678,3557
408,549
1249,7581
1363,2233
2868,9245
2123,8337
1803,2505
4423,8450
5082,8086
4137,6366
680,8592
9341,9931
3548,5971
269,1144
1578,9742
2388,8793
2696,6694
1460,8932
1075,2705
3566,6550
1510,1879
1828,7638
3571,6894
7024,7178
2602,7032
2268,7910
5103,8559
1741,8393
9087,9440
1892,2146
8418,8909
5995,9894
3414,9539
3280,7095
3999,6028
2903,7145
7170,9632
3257,5391
5621,7209
4833,9637
6545,7328
5430,8395
9313,9761
507,9953
5739,9150
1785,4908
35,4481
46,8023
468,3582
6132,8852
2157,3733
316,3188
725,8311
1618,2701
1991,8167
1855,1890
409,3352
875,8255
2212,6823
242,4178
5660,6763
6842,7672
8182,9167
1618,6084
5810,9740
3046,4016
6160,7086
86,7048
3782,7090
1180,5858
397,5220
2845,9395
1955,8106
978,1967
1922,9878
8233,9105
4969,5310
7116,8591
5122,5552
4442,5793
1042,9307
5426,6717
388,4353
975,1669
1451,8014
2726,4950
2074,7239
